OE ZZZS,OBČINA_IME,ŠT.Prebivalcev,OE ZZZS izpostava,ZD,enota NMP,Površina v km2,
Nova Gorica,Ajdovščina,19741,Ajdovščina,ZD Ajdovščina,ZD Ajdovščina,245.20,
Koper,Ankaran/Ancarano,3249,Koper,ZD Koper,ZD Koper,8,
Kranj,Bled,8239,Radovljica,ZD Bled,ZD Bled,72.30,1.50,1,
Ljubljana,Bloke,1590,Cerknica,ZD Cerknica,ZD Cerknica,75.10,
Kranj,Bohinj,5771,Radovljica,ZD Bohinj,ZD Bled,333.70,1,
Ljubljana,Borovnica,4636,Vrhnika,ZD Vrhnika,RP UKCL,42.30,
Nova Gorica,Bovec,3204,Tolmin,ZD Tolmin,ZD Tolmin,367.30,
Nova Gorica,Brda,5641,Nova Gorica,ZD Nova Gorica,ZD Nova Gorica,72,
Ljubljana,Brezovica,12818,Ljubljana,ZD Ljubljana,RP UKCL,91.20,
Kranj,Cerklje na Gorenjskem,7875,Kranj,ZD Kranj,ZD Kranj,78,
Ljubljana,Cerknica,11681,Cerknica,ZD Cerknica,ZD Cerknica,241,1,1,
Ljubljana,Cerkno,4542,Idrija,ZD Idrija,ZD Idrija,131.50,
Novo mesto,Črnomelj,14337,Črnomelj,ZD Črnomelj,ZD Črnomelj,339.70,1,1,1,
Koper,Divača,4324,Sežana,ZD Sežana,ZD Sežana,145,
Ljubljana,Dobrepolje,3883,Grosuplje,ZD Grosuplje,RP UKCL,103.10,
Ljubljana,Dobrova - Polhov Gradec,7818,Ljubljana,ZD Ljubljana,RP UKCL,117.50,
Ljubljana,Dol pri Ljubljani,6333,Ljubljana,ZD Ljubljana,RP UKCL,33.30,
Novo mesto,Dolenjske Toplice,3570,Novo mesto,ZD Novo mesto,ZD Novo mesto,110.20,
Ljubljana,Domžale,36792,Domžale,ZD Domžale,ZD Domžale,72.30,1.50,0.27,1,
Kranj,Gorenja vas - Poljane,7666,Škofja Loka,ZD Škofja Loka,ZD Škofja Loka,153.30,
Kranj,Gorje,2800,Radovljica,ZD Bled,ZD Bled,116.20,
Ljubljana,Grosuplje,21279,Grosuplje,ZD Grosuplje,RP UKCL,133.80,
Ljubljana,Horjul,2997,Ljubljana,ZD Ljubljana,RP UKCL,32.50,
Koper,Hrpelje - Kozina,4874,Sežana,ZD Sežana,ZD Sežana,194.90,
Ljubljana,Idrija,11723,Idrija,ZD Idrija,ZD Idrija,293.60,1.50,0.30,1,1,
Ljubljana,Ig,7707,Ljubljana,ZD Ljubljana,RP UKCL,98.80,
Koper,Ilirska Bistrica,13354,Ilirska Bistrica,ZD Ilirska Bistrica,ZD Ilirska Bistrica,480,1.30,1,1,
Ljubljana,Ivančna Gorica*,17587,Grosuplje,ZD Ivančna Gorica,RP UKCL,227,0.20,1,
Koper,Izola/Isola,16717,Izola,ZD Izola,ZD Izola,28.60,1.75,0.73,
Kranj,Jesenice,21653,Jesenice,ZD Jesenice,ZD Jesenice,75.80,2,1,
Kranj,Jezersko,676,Kranj,ZD Kranj,ZD Kranj,68.80,
Ljubljana,Kamnik,29953,Kamnik,ZD Kamnik,ZD Kamnik,265.60,1.50,1,
Nova Gorica,Kanal,5228,Nova Gorica,ZD Nova Gorica,ZD Nova Gorica,146.50,
Nova Gorica,Kobarid,4061,Tolmin,ZD Tolmin,ZD Tolmin,192.60,
Ljubljana,Kočevje,15620,Kočevje,ZD Kočevje,ZD Kočevje,555.40,1.50,1,1,
Koper,Komen,3631,Sežana,ZD Sežana,ZD Sežana,102.70,
Ljubljana,Komenda,6469,Kamnik,ZD Kamnik,ZD Kamnik,24.10,
Koper,Koper/Capodistria,53440,Koper,ZD Koper,ZD Koper,303.20,1,1.04,1,
Ljubljana,Kostel,688,Kočevje,ZD Kočevje,ZD Kočevje,56.10,
Kranj,Kranj,56784,Kranj,ZD Kranj,ZD Kranj,150.90,1,1.50,1.30,
Kranj,Kranjska Gora,7970,Jesenice,ZD Kranjska Gora,ZD Jesenice,256.30,1,
Ljubljana,Litija,15692,Litija,ZD Litija,ZD Litija,221.40,1.30,1,
Ljubljana,Ljubljana,293822,Ljubljana,ZD Ljubljana,RP UKCL,275,4,7.50,4,1,
Ljubljana,Log - Dragomer,3647,Vrhnika,ZD Vrhnika,RP UKCL,11,
Ljubljana,Logatec,14694,Logatec,ZD Logatec,ZD Logatec,173.10,1,1,
Ljubljana,Loška dolina,3711,Cerknica,ZD Cerknica,ZD Cerknica,166.80,
Ljubljana,Loški Potok,1796,Ribnica,ZD Ribnica,ZD Ribnica,134.50,
Ljubljana,Lukovica,5949,Domžale,ZD Domžale,ZD Domžale,74.90,
Ljubljana,Medvode,16785,Ljubljana,ZD Medvode,RP UKCL,77.60,
Ljubljana,Mengeš,8481,Domžale,ZD Domžale,ZD Domžale,22.40,
Novo mesto,Metlika,8446,Metlika,ZD Metlika,ZD Metlika,108.90,0.20,1,
Nova Gorica,Miren - Kostanjevica,5057,Nova Gorica,ZD Nova Gorica,ZD Nova Gorica,62.80,
Novo mesto,Mirna,2671,Trebnje,ZD Trebnje,ZD Trebnje,31.30,
Novo mesto,Mirna Peč,3064,Novo mesto,ZD Novo mesto,ZD Novo mesto,48,
Novo mesto,Mokronog - Trebelno,3146,Trebnje,ZD Trebnje,ZD Trebnje,73.40,
Ljubljana,Moravče,5489,Domžale,ZD Domžale,ZD Domžale,61.40,
Kranj,Naklo,5392,Kranj,ZD Kranj,ZD Kranj,28.30,
Nova Gorica,Nova Gorica,31835,Nova Gorica,ZD Nova Gorica,ZD Nova Gorica,279.50,1,1.20,1,
Novo mesto,Novo mesto,37339,Novo mesto,ZD Novo mesto,ZD Novo mesto,235.70,1,1,1.30,
Ljubljana,Osilnica,325,Kočevje,ZD Kočevje,ZD Kočevje,36.20,
Koper,Piran/Pirano,18441,Piran,ZD Piran,ZD Koper,44.60,1.30,
Koper,Pivka,6222,Postojna,ZD Postojna,ZD Postojna,223.30,
Koper,Postojna,16699,Postojna,ZD Postojna,ZD Postojna,269.90,2,0.20,1,
Kranj,Preddvor,3800,Kranj,ZD Kranj,ZD Kranj,87,
Kranj,Radovljica,19342,Radovljica,ZD Radovljica,ZD Bled,118.70,1,
Nova Gorica,Renče - Vogrsko,4372,Nova Gorica,ZD Nova Gorica,ZD Nova Gorica,29.50,
Ljubljana,Ribnica,9634,Ribnica,ZD Ribnica,ZD Ribnica,153.60,1,1,
Novo mesto,Semič,3877,Črnomelj,ZD Črnomelj,ZD Črnomelj,146.70,
Koper,Sežana,13818,Sežana,ZD Sežana,ZD Sežana,217.40,1.30,0.50,1,1,
Ljubljana,Sodražica,2232,Ribnica,ZD Ribnica,ZD Ribnica,49.50,
Novo mesto,Straža,3880,Novo mesto,ZD Novo mesto ,ZD Novo mesto,28.50,
Nova Gorica,Šempeter - Vrtojba,6219,Nova Gorica,ZD Nova Gorica,ZD Nova Gorica,14.90,
Kranj,Šenčur,8818,Kranj,ZD Kranj,ZD Kranj,40.30,
Novo mesto,Šentjernej,7223,Novo mesto,ZD Novo mesto,ZD Novo mesto,96,
Novo mesto,Šentrupert,2943,Trebnje,ZD Trebnje,ZD Trebnje,49.10,
Novo mesto,Škocjan,3413,Novo mesto,ZD Novo mesto,ZD Novo mesto,60.40,
Kranj,Škofja Loka,23535,Škofja Loka,ZD Škofja Loka,ZD Škofja Loka,146,2,0.50,1,1,
Ljubljana,Škofljica,11620,Ljubljana,ZD Ljubljana,RP UKCL,43.30,
Novo mesto,Šmarješke Toplice,3513,Novo mesto,ZD Novo mesto,ZD Novo mesto,34.20,
Ljubljana,Šmartno pri Litiji,5664,Litija,ZD Litija,ZD Litija,94.90,
Nova Gorica,Tolmin,10969,Tolmin,ZD Tolmin,ZD Tolmin,382.30,2,0.70,1,1,
Novo mesto,Trebnje,13407,Trebnje,ZD Trebnje,ZD Trebnje,163.30,1,1,
Ljubljana,Trzin,3899,Domžale,ZD Domžale,ZD Domžale,8.60,
Kranj,Tržič,15031,Tržič,ZD Tržič,OZG Gorenjske,155.40,1.46,1,
Ljubljana,Velike Lašče,4522,Ljubljana,ZD Ribnica,RP UKCL,103.20,
Nova Gorica,Vipava,5764,Ajdovščina,ZD Ajdovščina,ZD Ajdovščina,107.40,
Ljubljana,Vodice,4943,Ljubljana,ZD Ljubljana,RP UKCL,31.40,
Ljubljana,Vrhnika,17654,Vrhnika,ZD Vrhnika,RP UKCL,115.60,1,
Kranj,Železniki,6684,Škofja Loka,ZD Škofja Loka,ZD Škofja Loka,163.70,
Kranj,Žiri,4987,Škofja Loka,ZD Škofja Loka,ZD Škofja Loka,49.20,
Kranj,Žirovnica,4478,Jesenice,ZD Jesenice,ZD Jesenice,42.60,
Novo mesto,Žužemberk,4755,Novo mesto,ZD Novo mesto,ZD Novo mesto,164.30,
Murska Sobota,Apače,3556,Gornja Radgona,ZD Gornja Radgona,ZD Gornja Radgona,53.50,
Murska Sobota,Beltinci,8110,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,62.20,
Maribor,Benedikt,2661,Lenart,ZD Lenart,ZD Lenart,24.10,
Celje,Bistrica ob Sotli,1370,Šmarje pri Jelšah,ZD Šmarje pri Jelšah,ZD Šmarje pri Jelšah,31.10,
Celje,Braslovče,5669,Žalec,ZD Žalec,ZD Žalec,55,
Krško,Brežice,24346,Brežice,ZD Brežice,ZD Brežice,268.10,
Murska Sobota,Cankova,1759,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,30.60,
Celje,Celje,48847,Celje,ZD Celje,ZD Celje,94.90,1.50,2,1.50,
Maribor,Cerkvenjak,2135,Lenart,ZD Lenart,ZD Lenart,24.50,
Maribor,Cirkulane,2377,Ptuj,ZD Ptuj,ZD Ptuj,32.10,
Murska Sobota,Črenšovci,3984,Lendava,ZD Lendava,ZD Lendava,33.70,
Ravne na Koroškem,Črna na Koroškem,3219,Ravne na Koroškem,ZD Ravne na Koroškem,Zdravstveno reševalni center Koroške,156,
Maribor,Destrnik,2650,Ptuj,ZD Ptuj,ZD Ptuj,34.40,
Celje,Dobje,948,Šentjur pri Celju,ZD Šentjur,ZD Šentjur,17.50,
Celje,Dobrna,2266,Celje,ZD Celje,ZD Celje,31.70,
Murska Sobota,Dobrovnik/Dobronak,1287,Lendava,ZD Lendava,ZD Lendava,31.10,
Maribor,Dornava,2862,Ptuj,ZD Ptuj,ZD Ptuj,28.40,
Ravne na Koroškem,Dravograd,8849,Ravne na Koroškem,ZD Dravograd,Zdravstveno reševalni center Koroške,105,0.30,1,
Maribor,Duplek,7017,Maribor,ZD Maribor,ZD Maribor,40,
Maribor,Gorišnica,4195,Ptuj,ZD Ptuj,ZD Ptuj,29.10,
Murska Sobota,Gornja Radgona,8466,Gornja Radgona,ZD Gornja Radgona,ZD Gornja Radgona,74.60,1,1,
Ravne na Koroškem,Gornji Grad,2495,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,90.10,
Murska Sobota,Gornji Petrovci,2007,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,66.80,
Murska Sobota,Grad,2077,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,37.40,
Maribor,Hajdina,3902,Ptuj,ZD Ptuj,ZD Ptuj,21.80,
Maribor,Hoče - Slivnica,11755,Maribor,ZD Maribor,ZD Maribor,53.70,
Murska Sobota,Hodoš/Hodos,361,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,18.10,
Ljubljana,Hrastnik,8980,Hrastnik,ZD Hrastnik,ZD Hrastnik,58.60,0.30,1,
Maribor,Juršinci,2456,Ptuj,ZD Ptuj,ZD Ptuj,36.30,
Maribor,Kidričevo,6554,Ptuj,ZD Ptuj,ZD Ptuj,71.50,
Murska Sobota,Kobilje,538,Lendava,ZD Lendava,ZD Lendava,19.70,
Krško,Kostanjevica na Krki,2443,Krško,ZD Krško,ZD Krško,58.30,
Celje,Kozje,3039,Šmarje pri Jelšah,ZD Šmarje pri Jelšah,ZD Šmarje pri Jelšah,89.70,
Murska Sobota,Križevci,3536,Ljutomer,ZD Ljutomer,ZD Ljutomer,46.20,
Krško,Krško,25775,Krško,ZD Krško,ZD Krško,286.50,
Maribor,Kungota,4873,Maribor,ZD Maribor,ZD Maribor,49,
Murska Sobota,Kuzma,1661,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,22.90,
Celje,Laško,13059,Laško,ZD Laško,ZD Laško,197.50,1,1,
Maribor,Lenart,8518,Lenart,ZD Lenart,ZD Lenart,62.10,1.19,1,
Murska Sobota,Lendava/Lendva,10404,Lendava,ZD Lendava,ZD Lendava,122.90,1.30,1.30,
Ravne na Koroškem,Ljubno,2561,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,78.90,
Murska Sobota,Ljutomer,11214,Ljutomer,ZD Ljutomer,ZD Ljutomer,107.20,1,1,
Maribor,Lovrenc na Pohorju,2967,Maribor,ZD Maribor,ZD Maribor,84.40,
Ravne na Koroškem,Luče,1469,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,109.50,
Maribor,Majšperk,4046,Ptuj,ZD Ptuj,ZD Ptuj,72.80,
Maribor,Makole,2024,Slovenska Bistrica,ZD Slovenska Bistrica,ZD Slovenska Bistrica,36.90,
Maribor,Maribor,112838,Maribor,ZD Maribor,ZD Maribor,147.50,2.50,3.50,2.50,1,
Maribor,Markovci,4026,Ptuj,ZD Ptuj,ZD Ptuj,29.80,
Ravne na Koroškem,Mežica,3579,Ravne na Koroškem,ZD Ravne na Koroškem,Zdravstveno reševalni center Koroške,26.40,
Maribor,Miklavž na Dravskem polju,7013,Maribor,ZD Maribor,ZD Maribor,12.50,
Ravne na Koroškem,Mislinja,4553,Slovenj Gradec,ZD Slovenj Gradec,Zdravstveno reševalni center Koroške,112.20,
Murska Sobota,Moravske Toplice,5981,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,144.50,
Ravne na Koroškem,Mozirje,4267,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,53.50,
Murska Sobota,Murska Sobota,18547,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,64.40,1,1.50,1.50,
Ravne na Koroškem,Muta,3407,Radlje ob Dravi,ZD Radlje ob Dravi,Zdravstveno reševalni center Koroške,38.80,
Ravne na Koroškem,Nazarje,2641,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,43.40,1,1,
Murska Sobota,Odranci,1613,Lendava,ZD Lendava,ZD Lendava,6.90,
Maribor,Oplotnica,4125,Slovenska Bistrica,ZD Slovenska Bistrica,ZD Slovenska Bistrica,33.20,
Maribor,Ormož,11913,Ormož,ZD Ormož,ZD Ormož,141.60,1.20,1,
Maribor,Pesnica,7508,Maribor,ZD Maribor,ZD Maribor,75.80,
Celje,Podčetrtek,3629,Šmarje pri Jelšah,ZD Šmarje pri Jelšah,ZD Šmarje pri Jelšah,60.60,
Maribor,Podlehnik,1851,Ptuj,ZD Ptuj,ZD Ptuj,46,
Ravne na Koroškem,Podvelka,2342,Radlje ob Dravi,ZD Radlje ob Dravi,Zdravstveno reševalni center Koroške,103.90,
Maribor,Poljčane,4486,Slovenska Bistrica,ZD Slovenska Bistrica,ZD Slovenska Bistrica,37.50,
Celje,Polzela,6374,Žalec,ZD Žalec,ZD Žalec,34,
Celje,Prebold,5245,Žalec,ZD Žalec,ZD Žalec,40.60,
Ravne na Koroškem,Prevalje,6791,Ravne na Koroškem,ZD Ravne na Koroškem,Zdravstveno reševalni center Koroške,58.10,
Maribor,Ptuj,23531,Ptuj,ZD Ptuj,ZD Ptuj,66.70,1,1,1.30,
Murska Sobota,Puconci,5892,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,107.70,
Maribor,Rače - Fram,7711,Maribor,ZD Maribor,ZD Maribor,51.20,
Celje,Radeče,4147,Laško,ZD Radeče,ZD Radeče,52,1,
Murska Sobota,Radenci,5084,Gornja Radgona,ZD Gornja Radgona,ZD Gornja Radgona,34.10,
Ravne na Koroškem,Radlje ob Dravi,6168,Radlje ob Dravi,ZD Radlje ob Dravi,Zdravstveno reševalni center Koroške,93.90,1,1,
Ravne na Koroškem,Ravne na Koroškem,11276,Ravne na Koroškem,ZD Ravne na Koroškem,Zdravstveno reševalni center Koroške,63.40,1,1,
Murska Sobota,Razkrižje,1249,Ljutomer,ZD Ljutomer,ZD Ljutomer,9.80,
Ravne na Koroškem,Rečica ob Savinji,2347,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,30.10,
Ravne na Koroškem,Ribnica na Pohorju,1147,Radlje ob Dravi,ZD Radlje ob Dravi,Zdravstveno reševalni center Koroške,59.30,
Celje,Rogaška Slatina,11396,Šmarje pri Jelšah,ZD Šmarje pri Jelšah,ZD Šmarje pri Jelšah,71.50,
Murska Sobota,Rogašovci,3123,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,40.10,
Celje,Rogatec,3084,Šmarje pri Jelšah,ZD Šmarje pri Jelšah,ZD Šmarje pri Jelšah,39.60,
Maribor,Ruše,7063,Maribor,ZD Maribor,ZD Maribor,60.80,
Maribor,Selnica ob Dravi,4534,Maribor,ZD Maribor,ZD Maribor,64.50,
Krško,Sevnica,17651,Sevnica,ZD Sevnica,ZD Sevnica,272.20,
Ravne na Koroškem,Slovenj Gradec,16671,Slovenj Gradec,ZD Slovenj Gradec,Zdravstveno reševalni center Koroške,173.70,2,1,
Maribor,Slovenska Bistrica,25969,Slovenska Bistrica,ZD Slovenska Bistrica,ZD Slovenska Bistrica,260.10,1.50,0.10,1,
Celje,Slovenske Konjice,15241,Slovenske Konjice,ZD Slovenske Konjice,ZD Slovenske Konjice,97.80,1.30,1,
Ravne na Koroškem,Solčava,526,Mozirje,ZSDZ NAZARJE,ZSDZ NAZARJE,102.80,
Maribor,Središče ob Dravi,1924,Ormož,ZD Ormož,ZD Ormož,32.70,
Maribor,Starše,4056,Maribor,ZD Maribor,ZD Maribor,34,
Maribor,Sveta Ana,2336,Lenart,ZD Lenart,ZD Lenart,37.20,
Maribor,Sveta Trojica v Slov. goricah,2215,Lenart,ZD Lenart,ZD Lenart,25.90,
Maribor,Sveti Andraž v Slov. goricah,1193,Ptuj,ZD Ptuj,,17.60,
Murska Sobota,Sveti Jurij ob Ščavnici,2850,Gornja Radgona,ZD Gornja Radgona,ZD Gornja Radgona,51.30,
Maribor,Sveti Jurij v Slov. goricah,2105,Lenart,ZD Lenart,ZD Lenart,30.70,
Maribor,Sveti Tomaž,2032,Ormož,ZD Ormož,ZD Ormož,38.10,
Murska Sobota,Šalovci,1390,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,58.20,
Maribor,Šentilj,8352,Maribor,ZD Maribor,ZD Maribor,65,
Celje,Šentjur,19349,Šentjur pri Celju,ZD Šentjur,ZD Šentjur,222.30,1,
Celje,Šmarje pri Jelšah,10378,Šmarje pri Jelšah,ZD Šmarje pri Jelšah,ZD Šmarje pri Jelšah,107.70,1.30,1,1,
Ravne na Koroškem,Šmartno ob Paki,3273,Velenje,ZD Velenje,ZD Velenje,18.20,
Ravne na Koroškem,Šoštanj,8782,Velenje,ZD Velenje,ZD Velenje,95.60,
Celje,Štore,4451,Celje,ZD Celje,ZD Celje,28.10,
Celje,Tabor,1674,Žalec,ZD Žalec,ZD Žalec,34.80,
Murska Sobota,Tišina,3949,Murska Sobota,ZD Murska Sobota,ZD Murska Sobota,38.80,
Ljubljana,Trbovlje,15917,Trbovlje,ZD Trbovlje,ZD Trbovlje,58,1.60,1,
Maribor,Trnovska vas,1375,Ptuj,ZD Ptuj,ZD Ptuj,22.90,
Murska Sobota,Turnišče,3178,Lendava,ZD Lendava,ZD Lendava,23.80,
Ravne na Koroškem,Velenje,33558,Velenje,ZD Velenje,ZD Velenje,83.50,1,1,1,
Murska Sobota,Velika Polana,1381,Lendava,ZD Lendava,ZD Lendava,18.70,
Murska Sobota,Veržej,1343,Ljutomer,ZD Ljutomer,ZD Ljutomer,12,
Maribor,Videm,5619,Ptuj,ZD Ptuj,ZD Ptuj,80,
Celje,Vitanje,2267,Slovenske Konjice,ZD Slovenske Konjice,ZD Slovenske Konjice,59.40,
Celje,Vojnik,9064,Celje,ZD Celje,ZD Celje,75.30,
Celje,Vransko,2675,Žalec,ZD Žalec,ZD Žalec,53.30,
Ravne na Koroškem,Vuzenica,2634,Radlje ob Dravi,ZD Radlje ob Dravi,Zdravstveno reševalni center Koroške,50.10,
Ljubljana,Zagorje ob Savi,16328,Zagorje,ZD Zagorje,ZD Zagorje,147.10,
Maribor,Zavrč,1507,Ptuj,ZD Ptuj,ZD Ptuj,19.30,
Celje,Zreče,6611,Slovenske Konjice,ZD Slovenske Konjice,ZD Slovenske Konjice,67,
Celje,Žalec,21492,Žalec,ZD Žalec,ZD Žalec,117.10,0.24,1,
Maribor,Žetale,1303,Ptuj,ZD Ptuj,ZD Ptuj,38,
