obcina,enota_nmp,povrsina,st_preb
Ajdovščina,ZD Ajdovščina,245.2,19727
Ankaran/Ancarano,ZD Koper,8.0,3282
Bled,ZD Bled,72.3,8250
Bloke,ZD Cerknica,75.1,1610
Bohinj,ZD Bohinj,333.7,5676
Borovnica,ZD Vrhnika,42.3,4629
Bovec,ZD Tolmin,367.3,3178
Brda,ZD Nova Gorica,72.0,5632
Brezovica,ZD Ljubljana,91.2,12823
Cerklje na Gorenjskem,ZD Kranj,78.0,7901
Cerknica,ZD Cerknica,241.0,11718
Cerkno,ZD Idrija,131.5,4546
Črnomelj,ZD Črnomelj,339.7,14279
Divača,ZD Sežana,145.0,4371
Dobrepolje,ZD Grosuplje,103.1,3871
Dobrova - Polhov Gradec,ZD Ljubljana,117.5,7844
Dol pri Ljubljani,ZD Ljubljana,33.3,6348
Dolenjske Toplice,ZD Novo mesto,110.2,3589
Domžale,ZD Domžale,72.3,36905
Gorenja vas - Poljane,ZD Škofja Loka,153.3,7672
Gorje,ZD Bled,116.2,2779
Grosuplje,ZD Grosuplje,133.8,21333
Horjul,ZD Ljubljana,32.5,3006
Hrpelje - Kozina,ZD Sežana,194.9,4970
Idrija,ZD Idrija,293.6,11729
Ig,ZD Ljubljana,98.8,7695
Ilirska Bistrica,ZD Ilirska Bistrica,480.0,13399
Ivančna Gorica,ZD Ivančna Gorica,227.0,17599
Izola/Isola,ZD Izola,28.6,16647
Jesenice,ZD Jesenice,75.8,21758
Jezersko,ZD Kranj,68.8,667
Kamnik,ZD Kamnik,265.6,29793
Kanal,ZD Nova Gorica,146.5,5245
Kobarid,ZD Tolmin,192.6,4044
Kočevje,ZD Kočevje,555.4,15623
Komen,ZD Sežana,102.7,3634
Komenda,ZD Kamnik,24.1,6482
Koper/Capodistria,ZD Koper,303.2,53462
Kostel,ZD Kočevje,56.1,678
Kranj,ZD Kranj,150.9,56639
Kranjska Gora,ZD Kranjska Gora,256.3,7689
Litija,ZD Litija,221.4,15720
Ljubljana,ZD Ljubljana,275.0,293218
Log - Dragomer,ZD Vrhnika,11.0,3681
Logatec,ZD Logatec,173.1,14699
Loška dolina,ZD Cerknica,166.8,3624
Loški Potok,ZD Ribnica,134.5,1807
Lukovica,ZD Domžale,74.9,5978
Medvode,ZD Medvode,77.6,16792
Mengeš,ZD Domžale,22.4,8487
Metlika,ZD Metlika,108.9,8452
Miren - Kostanjevica,ZD Nova Gorica,62.8,5072
Mirna,ZD Trebnje,31.3,2694
Mirna Peč,ZD Novo mesto,48.0,3077
Mokronog - Trebelno,ZD Trebnje,73.4,3164
Moravče,ZD Domžale,61.4,5522
Naklo,ZD Kranj,28.3,5380
Nova Gorica,ZD Nova Gorica,279.5,31824
Novo mesto,ZD Novo mesto,235.7,37615
Osilnica,ZD Kočevje,36.2,321
Piran/Pirano,ZD Piran,44.6,18432
Pivka,ZD Postojna,223.3,6230
Postojna,ZD Postojna,269.9,16753
Preddvor,ZD Kranj,87.0,3811
Radovljica,ZD Radovljica,118.7,19325
Renče - Vogrsko,ZD Nova Gorica,29.5,4377
Ribnica,ZD Ribnica,153.6,9684
Semič,ZD Črnomelj,146.7,3864
Sežana,ZD Sežana,217.4,13842
Sodražica,ZD Ribnica,49.5,2269
Straža,ZD Novo mesto ,28.5,3881
Šempeter - Vrtojba,ZD Nova Gorica,14.9,6164
Šenčur,ZD Kranj,40.3,8893
Šentjernej,ZD Novo mesto,96.0,7247
Šentrupert,ZD Trebnje,49.1,2935
Škocjan,ZD Novo mesto,60.4,3419
Škofja Loka,ZD Škofja Loka,146.0,23622
Škofljica,ZD Ljubljana,43.3,11666
Šmarješke Toplice,ZD Novo mesto,34.2,3522
Šmartno pri Litiji,ZD Litija,94.9,5700
Tolmin,ZD Tolmin,382.3,10953
Trebnje,ZD Trebnje,163.3,13413
Trzin,ZD Domžale,8.6,3900
Tržič,ZD Tržič,155.4,15011
Velike Lašče,ZD Ribnica,103.2,4584
Vipava,ZD Ajdovščina,107.4,5822
Vodice,ZD Ljubljana,31.4,4974
Vrhnika,ZD Vrhnika,115.6,17684
Železniki,ZD Škofja Loka,163.7,6685
Žiri,ZD Škofja Loka,49.2,4990
Žirovnica,ZD Jesenice,42.6,4479
Žužemberk,ZD Novo mesto,164.3,4719
Apače,ZD Gornja Radgona,53.5,3556
Beltinci,ZD Murska Sobota,62.2,8104
Benedikt,ZD Lenart,24.1,2684
Bistrica ob Sotli,ZD Šmarje pri Jelšah,31.1,1361
Braslovče,ZD Žalec,55.0,5681
Brežice,ZD Brežice,268.1,24370
Cankova,ZD Murska Sobota,30.6,1740
Celje,ZD Celje,94.9,48679
Cerkvenjak,ZD Lenart,24.5,2179
Cirkulane,ZD Ptuj,32.1,2363
Črenšovci,ZD Lendava,33.7,3982
Črna na Koroškem,ZD Ravne na Koroškem,156.0,3201
Destrnik,ZD Ptuj,34.4,2632
Dobje,ZD Šentjur,17.5,942
Dobrna,ZD Celje,31.7,2277
Dobrovnik/Dobronak,ZD Lendava,31.1,1263
Dornava,ZD Ptuj,28.4,2880
Dravograd,ZD Dravograd,105.0,8882
Duplek,ZD Maribor,40.0,7015
Gorišnica,ZD Ptuj,29.1,4180
Gornja Radgona,ZD Gornja Radgona,74.6,8476
Gornji Grad,ZSDZ NAZARJE,90.1,2552
Gornji Petrovci,ZD Murska Sobota,66.8,2010
Grad,ZD Murska Sobota,37.4,2063
Hajdina,ZD Ptuj,21.8,3873
Hoče - Slivnica,ZD Maribor,53.7,11723
Hodoš/Hodos,ZD Murska Sobota,18.1,362
Hrastnik,ZD Hrastnik,58.6,8963
Juršinci,ZD Ptuj,36.3,2501
Kidričevo,ZD Ptuj,71.5,6547
Kobilje,ZD Lendava,19.7,532
Kostanjevica na Krki,ZD Krško,58.3,2453
Kozje,ZD Šmarje pri Jelšah,89.7,3029
Križevci,ZD Ljutomer,46.2,3536
Krško,ZD Krško,286.5,25833
Kungota,ZD Maribor,49.0,4916
Kuzma,ZD Murska Sobota,22.9,1654
Laško,ZD Laško,197.5,12976
Lenart,ZD Lenart,62.1,8561
Lendava/Lendva,ZD Lendava,122.9,10312
Ljubno,ZSDZ NAZARJE,78.9,2542
Ljutomer,ZD Ljutomer,107.2,11140
Lovrenc na Pohorju,ZD Maribor,84.4,2958
Luče,ZSDZ NAZARJE,109.5,1455
Majšperk,ZD Ptuj,72.8,4026
Makole,ZD Slovenska Bistrica,36.9,2048
Maribor,ZD Maribor,147.5,113004
Markovci,ZD Ptuj,29.8,4022
Mežica,ZD Ravne na Koroškem,26.4,3567
Miklavž na Dravskem polju,ZD Maribor,12.5,7045
Mislinja,ZD Slovenj Gradec,112.2,4532
Moravske Toplice,ZD Murska Sobota,144.5,5990
Mozirje,ZSDZ NAZARJE,53.5,4401
Murska Sobota,ZD Murska Sobota,64.4,18543
Muta,ZD Radlje ob Dravi,38.8,3402
Nazarje,ZSDZ NAZARJE,43.4,2682
Odranci,ZD Lendava,6.9,1595
Oplotnica,ZD Slovenska Bistrica,33.2,4131
Ormož,ZD Ormož,141.6,11890
Pesnica,ZD Maribor,75.8,7576
Podčetrtek,ZD Šmarje pri Jelšah,60.6,3657
Podlehnik,ZD Ptuj,46.0,1844
Podvelka,ZD Radlje ob Dravi,103.9,2337
Poljčane,ZD Slovenska Bistrica,37.5,4493
Polzela,ZD Žalec,34.0,6386
Prebold,ZD Žalec,40.6,5302
Prevalje,ZD Ravne na Koroškem,58.1,6732
Ptuj,ZD Ptuj,66.7,23509
Puconci,ZD Murska Sobota,107.7,5871
Rače - Fram,ZD Maribor,51.2,7749
Radeče,ZD Radeče,52.0,4146
Radenci,ZD Gornja Radgona,34.1,5056
Radlje ob Dravi,ZD Radlje ob Dravi,93.9,6181
Ravne na Koroškem,ZD Ravne na Koroškem,63.4,11228
Razkrižje,ZD Ljutomer,9.8,1237
Rečica ob Savinji,ZSDZ NAZARJE,30.1,2324
Ribnica na Pohorju,ZD Radlje ob Dravi,59.3,1141
Rogaška Slatina,ZD Šmarje pri Jelšah,71.5,11438
Rogašovci,ZD Murska Sobota,40.1,3125
Rogatec,ZD Šmarje pri Jelšah,39.6,3055
Ruše,ZD Maribor,60.8,7091
Selnica ob Dravi,ZD Maribor,64.5,4513
Sevnica,ZD Sevnica,272.2,17661
Slovenj Gradec,ZD Slovenj Gradec,173.7,16716
Slovenska Bistrica,ZD Slovenska Bistrica,260.1,26042
Slovenske Konjice,ZD Slovenske Konjice,97.8,15221
Solčava,ZSDZ NAZARJE,102.8,524
Središče ob Dravi,ZD Ormož,32.7,1904
Starše,ZD Maribor,34.0,4077
Sveta Ana,ZD Lenart,37.2,2326
Sveta Trojica v Slov. goricah,ZD Lenart,25.9,2194
Sveti Andraž v Slov. goricah,ZD Ptuj,17.6,1201
Sveti Jurij ob Ščavnici,ZD Gornja Radgona,51.3,2855
Sveti Jurij v Slov. goricah,ZD Lenart,30.7,2118
Sveti Tomaž,ZD Ormož,38.1,2015
Šalovci,ZD Murska Sobota,58.2,1372
Šentilj,ZD Maribor,65.0,8367
Šentjur,ZD Šentjur,222.3,19378
Šmarje pri Jelšah,ZD Šmarje pri Jelšah,107.7,10361
Šmartno ob Paki,ZD Velenje,18.2,3324
Šoštanj,ZD Velenje,95.6,8822
Štore,ZD Celje,28.1,4396
Tabor,ZD Žalec,34.8,1693
Tišina,ZD Murska Sobota,38.8,3941
Trbovlje,ZD Trbovlje,58.0,15893
Trnovska vas,ZD Ptuj,22.9,1385
Turnišče,ZD Lendava,23.8,3153
Velenje,ZD Velenje,83.5,33548
Velika Polana,ZD Lendava,18.7,1387
Veržej,ZD Ljutomer,12.0,1371
Videm,ZD Ptuj,80.0,5601
Vitanje,ZD Slovenske Konjice,59.4,2266
Vojnik,ZD Celje,75.3,9063
Vransko,ZD Žalec,53.3,2672
Vuzenica,ZD Radlje ob Dravi,50.1,2652
Zagorje ob Savi,ZD Zagorje,147.1,16307
Zavrč,ZD Ptuj,19.3,1506
Zreče,ZD Slovenske Konjice,67.0,6576
Žalec,ZD Žalec,117.1,21477
Žetale,ZD Ptuj,38.0,1309
